x1,x2,cat,user_id,timestamp,text,target
-0.9972468276014818,4.437803863260934,a,u759,2021-01-05 01:00:00,free text sample number 97 with value -0.997,1
-1.188763054322851,6.087927919410023,c,u489,2021-01-06 07:00:00,free text sample number 127 with value -1.189,0
-0.7046732628698824,-2.606926209778358,a,u325,2021-01-17 15:00:00,free text sample number 399 with value -0.705,0
0.1599916135734382,3.260565796174812,b,u377,2021-01-08 09:00:00,free text sample number 177 with value 0.160,0
1.1774118889776937,1.3937502638317878,b,u346,2021-01-13 22:00:00,free text sample number 310 with value 1.177,0
0.0543535853903822,0.3268133375143557,a,u386,2021-01-17 07:00:00,free text sample number 391 with value 0.054,0
-0.6120967990598081,3.845770300905684,a,u361,2021-01-07 02:00:00,free text sample number 146 with value -0.612,1
-0.334123440700812,,a,u354,2021-01-09 17:00:00,free text sample number 209 with value -0.334,0
-0.8373982238274621,-0.6010157689702789,a,u458,2021-01-18 13:00:00,free text sample number 421 with value -0.837,0
0.0921266584341092,1.0462803541146122,a,u729,2021-01-18 12:00:00,free text sample number 420 with value 0.092,0
0.4344236435458573,-1.102924155023197,a,u753,2021-01-05 14:00:00,free text sample number 110 with value 0.434,1
1.4074818613137168,1.2648180464278929,a,u54,2021-01-09 09:00:00,free text sample number 201 with value 1.407,0
-1.38218151537704,1.3031920102272945,a,u698,2021-01-18 20:00:00,free text sample number 428 with value -1.382,0
1.1712470934673194,-1.4862385382028611,a,u618,2021-01-14 10:00:00,free text sample number 322 with value 1.171,0
-0.292171185803555,-1.2472815921648606,b,u5,2021-01-13 00:00:00,free text sample number 288 with value -0.292,0
0.6653851089727862,-1.6671229376197094,b,u75,2021-01-04 18:00:00,free text sample number 90 with value 0.665,0
-1.302179506862318,0.3695134762020963,a,u177,2021-01-01 05:00:00,free text sample number 5 with value -1.302,0
0.6904853540677682,-2.3644674557733674,a,u141,2021-01-04 03:00:00,free text sample number 75 with value 0.690,0
1.0684715559890383,2.8357277435354185,a,u401,2021-01-15 18:00:00,free text sample number 354 with value 1.068,0
-0.8137727282478777,,a,u91,2021-01-02 09:00:00,free text sample number 33 with value -0.814,0
-0.8222500172903203,0.7791687536823231,c,u348,2021-01-16 07:00:00,free text sample number 367 with value -0.822,0
-1.107045682043488,,a,u417,2021-01-09 02:00:00,free text sample number 194 with value -1.107,0
0.0665458158592048,,c,u668,2021-01-14 04:00:00,free text sample number 316 with value 0.067,0
-0.605000712808731,3.7686406581068064,c,u718,2021-01-19 03:00:00,free text sample number 435 with value -0.605,0
1.320661655528167,5.6009187747779645,a,u160,2021-01-19 11:00:00,free text sample number 443 with value 1.321,0
-2.5666584409312976,3.173793979799705,a,u608,2021-01-13 05:00:00,free text sample number 293 with value -2.567,0
1.1289722927208916,3.9124127079533646,c,u594,2021-01-02 11:00:00,free text sample number 35 with value 1.129,0
0.6087614722244398,0.9921823248795568,c,u462,2021-01-15 03:00:00,free text sample number 339 with value 0.609,0
2.905067169240407,0.8848499102429151,b,u776,2021-01-11 08:00:00,free text sample number 248 with value 2.905,0
-1.172007192594816,5.642569486785504,a,u749,2021-01-14 16:00:00,free text sample number 328 with value -1.172,0
1.3535858895693973,-3.642395283922174,a,u350,2021-01-18 11:00:00,free text sample number 419 with value 1.354,0
-1.0967855784546396,7.392783567302944,a,u125,2021-01-11 06:00:00,free text sample number 246 with value -1.097,0
-0.3761560712300992,4.565057972891836,b,u798,2021-01-11 17:00:00,free text sample number 257 with value -0.376,0
0.1525625121024685,-1.7509466167694392,a,u515,2021-01-13 03:00:00,free text sample number 291 with value 0.153,0
-1.572040255653241,2.0927518340980966,a,u428,2021-01-14 14:00:00,free text sample number 326 with value -1.572,0
0.0720335732325779,7.261073080103243,c,u162,2021-01-15 06:00:00,free text sample number 342 with value 0.072,0
-0.3314881720972547,-6.791783127558327,b,u448,2021-01-19 15:00:00,free text sample number 447 with value -0.331,0
0.8784503013072725,4.693446225231645,a,u663,2021-01-01 18:00:00,free text sample number 18 with value 0.878,0
0.6789135630718949,4.120548922697152,c,u175,2021-01-03 00:00:00,free text sample number 48 with value 0.679,0
-0.2222226970987733,-3.810514121860556,c,u577,2021-01-06 13:00:00,free text sample number 133 with value -0.222,0
0.3139082114575536,6.850623195495823,b,u481,2021-01-20 04:00:00,free text sample number 460 with value 0.314,0
2.1284697324351645,-0.7072692843775378,b,u134,2021-01-07 18:00:00,free text sample number 162 with value 2.128,0
0.940564716391214,-2.507510368122691,a,u535,2021-01-01 03:00:00,free text sample number 3 with value 0.941,0
-1.1715666288253417,-0.679391864754588,c,u68,2021-01-11 09:00:00,free text sample number 249 with value -1.172,0
-0.85304392757358,,a,u139,2021-01-01 09:00:00,free text sample number 9 with value -0.853,1
-1.495060830227205,4.471259395628546,a,u699,2021-01-21 19:00:00,free text sample number 499 with value -1.495,1
-1.5815943994539423,-0.1217935898543908,c,u754,2021-01-15 12:00:00,free text sample number 348 with value -1.582,0
0.3279954837141096,2.1167396207043794,c,u347,2021-01-13 11:00:00,free text sample number 299 with value 0.328,0
1.1272412069680329,1.7416980445368544,c,u89,2021-01-01 13:00:00,free text sample number 13 with value 1.127,0
